"1000524","1000044","Finocchietti2012",""
"1000525","1000886","Kajava1987",""
"1000526","1000885","Cifarelli2000",""
"1000527","1000883","Gatti2006",""
"1000528","1000884","Gatti2006",""
"1000529","1000887","Gatti2006-1",""
"1000530","1000855","Catalli1994",""
"1000531","1000819","Dally1999",""
"1000532","1000890","Rescigno2003",""
"1000533","1000893","Stefani1954",""
"1000534","1000893","DiMario2007","p. 31-47"
"1000535","1000895","Humar2016",""
"1000536","1000895","Fortunati1986",""
"1000537","1000896","LaRegina2013",""
"1000538","1000896","LaRegina2014-1",""
"1000539","1000897","Johannowsky1963",""
"1000540","1000897","Sirano2007-1",""
"1000541","1000902","Ciotti1991",""
"1000542","1000903","Piraino1992",""
"1000543","1000903","Verlengia1958",""
"1000544","1000904","Ateslier2011",""
"1000545","1000905","Bockisch2013",""
"1000546","1000906","Marconi2012",""
"1000547","1000897","Hay2012",""
"1000548","1000908","Hay2012",""
"1000549","1000909","Hay2012",""
"1000550","1000910","Hay2012",""
"1000551","1000911","Hay2012",""
"1000552","1000908","Johannowsky1963",""
"1000553","1000909","Johannowsky1963",""
"1000554","1000910","Johannowsky1963",""
"1000555","1000911","Johannowsky1963",""
"1000556","1000912","Ghini2003",""
"1000557","1000912","Ghini2008","99-111"
"1000558","1000913","Ghini2008","99-111"
"1000559","1000914","Carafa1996",""
"1000560","1000829","Zara2015",""
"1000561","1000829","Bonetto2009-1",""
"1000562","1000071","Zink2020",""
"1000563","1000915","DiFazio2015",""
"1000564","1000915","Innocenti2011",""
"1000565","1000916","Torelli1965-1",""
"1000566","1000917","Nannini2010",""
"1000567","1000917","Turchetti2013",""
"1000568","1000915","Torelli1967-1",""
"1000569","1000918","Curina2000",""
"1000570","1000898","Tagliamonte2018",""
"1000571","1000898","Tagliamonte2015",""
"1000572","1000920","Morel1976",""
"1000573","1000920","Morel1984",""
"1000574","1000123","Ulrich1993",""
"1000575","1000924","LaTorre2002",""
"1000576","1000856","Giorgi2020-1",""
"1000577","1000926","Parra2004-1",""
"1000578","1000928","Luni2001",""
"1000579","1000929","Gasperini1976",""
"1000580","1000930","Mozzi2016",""
"1000581","1000931","Bacchielli1985",""
"1000582","1000931","Coppola1993",""
"1000583","1000932","Hellner2013",""
"1000584","1000932","Hellner2020",""
"1000585","1000932","Kienast1988",""
"1000586","1000932","Felsch1987",""
"1000587","1000933","DiGiovanni2008",""
"1000588","1000042","Silvestrelli2012",""
"1000589","1000048","Silvestrelli2012",""
"1000590","1000113","Silvestrelli2012",""
"1000591","1000952","LaGeniere1999",""
"1000592","1000952","delaGeniere2003",""
"1000593","1000952","Rainini2003",""
"1000594","1000952","Greco2003",""
"1000595","1000954","Marozzi2004",""
"1000596","1000953","Marozzi2004",""
